               22        1    3    0    0    0  0.110803104E+02  0.616514151E+01 -0.500283413E+01  0.136312361E+02  0.223973921E-05 0. 9.
               22        1    3    0    0    0 -0.110815950E+02 -0.585900186E+01  0.110769058E+02  0.167280451E+02  0.247484916E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.152128778E-01 -0.109714733E-01  0.249359441E+04  0.249359459E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.142261208E+00 -0.257868600E-01 -0.249770671E+04  0.249770689E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.127048330E+00  0.367583334E-01  0.411229449E+01  0.286985270E+02  0.284020597E+02 0. 9.
               22        1    3    0    0    0 -0.390161529E+01  0.485443369E+01  0.149373193E+02  0.161836843E+02  0.384253537E-05 0. 9.
               22        1    3    0    0    0  0.402866362E+01 -0.481767536E+01 -0.108250248E+02  0.125148428E+02  0.338908886E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.798825888E-02 -0.401429620E-01  0.249222464E+04  0.249222482E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.475217248E-01  0.258666700E+00 -0.250206784E+04  0.250206803E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.555099837E-01 -0.218523738E+00  0.984319861E+01  0.257071525E+02  0.237469640E+02 0. 9.
               22        1    3    0    0    0 -0.377301602E+01 -0.611170887E+00 -0.724473766E+01  0.819117839E+01  0.347091517E-05 0. 9.
               22        1    3    0    0    0  0.382852600E+01  0.392647149E+00  0.170879363E+02  0.175159741E+02  0.508546745E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.138928102E+00 -0.722733777E-01  0.249339363E+04  0.249339381E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.272599456E-01 -0.282290699E-01 -0.243836394E+04  0.243836412E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.111668156E+00  0.100502448E+00 -0.550296849E+02  0.882420716E+02  0.689809714E+02 0. 9.
               22        1    3    0    0    0 -0.238772264E+02 -0.138899928E+02 -0.539880840E+02  0.606445962E+02  0.403202403E-05 0. 9.
               22        1    3    0    0    0  0.237655583E+02  0.139904952E+02 -0.104160092E+01  0.275974754E+02  0.263341928E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.446878857E-01  0.306474483E-02  0.249944775E+04  0.249944792E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.560596540E-01  0.273303076E+00 -0.249258425E+04  0.249258444E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.113717683E-01 -0.276367821E+00 -0.686349325E+01  0.279676340E+02  0.271109665E+02 0. 9.
               22        1    3    0    0    0 -0.321642996E+01  0.597809961E+01  0.861511069E+01  0.109682829E+02  0.269772756E-05 0. 9.
               22        1    3    0    0    0  0.320505819E+01 -0.625446743E+01 -0.154786039E+02  0.169993512E+02  0.337280139E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.475238509E-01  0.674294404E-01  0.249752767E+04  0.249752785E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.168889404E-01  0.652284831E-02 -0.249620623E+04  0.249620640E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.306349105E-01 -0.739522887E-01 -0.132144332E+01  0.262657491E+02  0.262323647E+02 0. 9.
               22        1    3    0    0    0 -0.125343940E+02  0.876239430E+00  0.314785403E+01  0.129532935E+02  0.273402809E-05 0. 9.
               22        1    3    0    0    0  0.125037591E+02 -0.950191718E+00 -0.446929735E+01  0.133124556E+02  0.278041453E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.734944488E-02 -0.352695895E-01  0.248320756E+04  0.248320774E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.118659431E+00  0.235620685E+00 -0.250305752E+04  0.250305771E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.126008876E+00 -0.200351095E+00  0.198499543E+02  0.337345560E+02  0.272753289E+02 0. 9.
               22        1    3    0    0    0 -0.751356135E+01  0.107252475E+01  0.238423384E+02  0.250212113E+02  0.652664056E-05 0. 9.
               22        1    3    0    0    0  0.763957022E+01 -0.127287585E+01 -0.399238414E+01  0.871334478E+01  0.377914130E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.244610281E-01 -0.227896986E-01  0.248160644E+04  0.248160661E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.147073344E+00 -0.138298677E+00 -0.250596124E+04  0.250596142E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.122612316E+00  0.161088376E+00  0.243548048E+02  0.324319632E+02  0.214157591E+02 0. 9.
               22        1    3    0    0    0 -0.585544553E+01 -0.567380624E+01  0.226546659E+02  0.240772134E+02  0.390581010E-05 0. 9.
               22        1    3    0    0    0  0.573283322E+01  0.583489461E+01  0.170013888E+01  0.835474979E+01  0.213913422E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.677579970E-01  0.342107684E-01  0.248453117E+04  0.248453135E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.848620664E-01 -0.144729604E+00 -0.250567816E+04  0.250567835E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.171040694E-01  0.110518836E+00  0.211469980E+02  0.297903089E+02  0.209822418E+02 0. 9.
               22        1    3    0    0    0 -0.151376500E+01  0.576863124E+01  0.229066702E+02  0.236703217E+02  0.213466611E-05 0. 9.
               22        1    3    0    0    0  0.153086907E+01 -0.565811240E+01 -0.175967225E+01  0.611998713E+01  0.104648172E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.492638786E+00 -0.803767459E-01  0.249162790E+04  0.249162813E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.152735066E-01 -0.581716974E-02 -0.249759130E+04  0.249759148E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.507912293E+00  0.861939156E-01  0.596340418E+01  0.307803935E+02  0.301927977E+02 0. 9.
               22        1    3    0    0    0  0.419526487E+01  0.157813808E+01  0.177674711E+02  0.183241315E+02  0.521123242E-05 0. 9.
               22        1    3    0    0    0 -0.368735257E+01 -0.149194417E+01 -0.118040669E+02  0.124562620E+02  0.428780752E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.312357397E-01  0.191253760E-02  0.250477798E+04  0.250477815E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.706279544E-03  0.555942614E-01 -0.248592988E+04  0.248593006E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.319420193E-01 -0.575067990E-01 -0.188480980E+02  0.292917911E+02  0.224221743E+02 0. 9.
               22        1    3    0    0    0 -0.502555630E+01 -0.515909866E+01 -0.206996038E+02  0.219167998E+02  0.399840112E-05 0. 9.
               22        1    3    0    0    0  0.499361428E+01  0.510159186E+01  0.185150582E+01  0.737499131E+01  0.224686585E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.916642717E-01 -0.755833282E-01  0.247669602E+04  0.247669620E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.312461031E-01  0.120158672E-01 -0.249860554E+04  0.249860572E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.122910375E+00  0.635674610E-01  0.219095244E+02  0.446980835E+02  0.389598802E+02 0. 9.
               22        1    3    0    0    0 -0.136860670E+02  0.444047810E+00 -0.489609203E+01  0.145422600E+02  0.255119020E-05 0. 9.
               22        1    3    0    0    0  0.138089774E+02 -0.380480349E+00  0.268056164E+02  0.301558235E+02  0.376595712E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.421671206E-03  0.564422249E-02  0.250198508E+04  0.250198526E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.756318058E-01 -0.676811798E-01 -0.249474101E+04  0.249474119E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.760534770E-01  0.620369573E-01 -0.724406639E+01  0.232735514E+02  0.221172346E+02 0. 9.
               22        1    3    0    0    0  0.666222200E+00 -0.983581452E+01  0.159954225E+01  0.998727364E+01  0.320269254E-05 0. 9.
               22        1    3    0    0    0 -0.590168723E+00  0.989785148E+01 -0.884360864E+01  0.132862778E+02  0.369983410E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.212561099E+00 -0.638003307E-01  0.249463641E+04  0.249463660E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.736486772E-04  0.231954974E-02 -0.250039908E+04  0.250039926E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.212487451E+00  0.614807809E-01  0.576267181E+01  0.249641399E+02  0.242889062E+02 0. 9.
               22        1    3    0    0    0 -0.579985394E+01 -0.752619197E+01  0.105214050E+02  0.141768062E+02  0.250906529E-05 0. 9.
               22        1    3    0    0    0  0.601234139E+01  0.758767275E+01 -0.475873320E+01  0.107873337E+02  0.220778694E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.646512644E-01 -0.476438886E-01  0.249783973E+04  0.249783991E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.366263360E-01 -0.657918585E-01 -0.249453311E+04  0.249453329E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.280249284E-01  0.113435747E+00 -0.330662437E+01  0.276268052E+02  0.274279592E+02 0. 9.
               22        1    3    0    0    0  0.131294626E+02  0.396353644E+01 -0.140882779E+01  0.137868490E+02  0.401790131E-05 0. 9.
               22        1    3    0    0    0 -0.131574876E+02 -0.385010069E+01 -0.189779659E+01  0.138399561E+02  0.401436287E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.889823358E-02  0.111585636E-01  0.246743663E+04  0.246743681E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.147963289E+00 -0.601631725E-01 -0.250145107E+04  0.250145126E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.139065056E+00  0.490046089E-01  0.340144400E+02  0.511119323E+02  0.381500427E+02 0. 9.
               22        1    3    0    0    0 -0.109809795E+02  0.119078069E+02  0.304179011E+02  0.344619571E+02  0.674349576E-05 0. 9.
               22        1    3    0    0    0  0.111200446E+02 -0.118588023E+02  0.359653894E+01  0.166499753E+02  0.450636343E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.447489582E-02  0.484064047E-01  0.248457648E+04  0.248457666E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.230010064E-01 -0.782364165E-02 -0.250597912E+04  0.250597929E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.185261106E-01 -0.405827630E-01  0.214026389E+02  0.294440492E+02  0.202207095E+02 0. 9.
               22        1    3    0    0    0 -0.340513134E+01  0.614580319E+01  0.212589154E+02  0.223898928E+02  0.358916979E-05 0. 9.
               22        1    3    0    0    0  0.338660523E+01 -0.618638595E+01  0.143723527E+00  0.705415640E+01  0.191524851E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.914739345E-02 -0.585890532E-01  0.249536231E+04  0.249536248E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.528242114E-01  0.631284268E-02 -0.250304985E+04  0.250305003E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.619716048E-01  0.522762105E-01  0.768754219E+01  0.215874890E+02  0.201721294E+02 0. 9.
               22        1    3    0    0    0  0.925551486E+01  0.264867344E+01  0.697606006E+01  0.118888788E+02  0.113718414E-05 0. 9.
               22        1    3    0    0    0 -0.931748647E+01 -0.259639723E+01  0.711482132E+00  0.969861018E+01  0.103238273E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.152014311E-01 -0.313228860E-02  0.249520153E+04  0.249520171E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.646887729E-02  0.119444739E-01 -0.250138254E+04  0.250138272E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.873255377E-02 -0.881218530E-02  0.618100941E+01  0.234155790E+02  0.225850461E+02 0. 9.
               22        1    3    0    0    0 -0.888285086E+01 -0.189798502E+01 -0.386147374E+01  0.987007426E+01  0.106624030E-05 0. 9.
               22        1    3    0    0    0  0.889158342E+01  0.188917283E+01  0.100424831E+02  0.135455047E+02  0.126721213E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.468468895E-01 -0.264226929E-01  0.248074617E+04  0.248074635E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.135556787E+00 -0.382817191E+00 -0.249907297E+04  0.249907318E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.887098977E-01  0.409239884E+00  0.183268007E+02  0.401804744E+02  0.357550494E+02 0. 9.
               22        1    3    0    0    0  0.307959315E+01 -0.110991823E+02 -0.607006820E+01  0.130200411E+02  0.461580155E-05 0. 9.
               22        1    3    0    0    0 -0.316830305E+01  0.115084222E+02  0.243968689E+02  0.271604333E+02  0.671035539E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.259222361E-01 -0.307730487E-02  0.249236624E+04  0.249236642E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.182226502E-01  0.635238905E-02 -0.249907882E+04  0.249907900E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.441448863E-01 -0.327508418E-02  0.671258296E+01  0.285545868E+02  0.277543456E+02 0. 9.
               22        1    3    0    0    0  0.994951294E+01 -0.968389238E+01  0.390096729E+01  0.144217934E+02  0.379976689E-05 0. 9.
               22        1    3    0    0    0 -0.990536806E+01  0.968061729E+01  0.281161568E+01  0.141327934E+02  0.377161313E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.812134863E-03 -0.265940787E-01  0.248989774E+04  0.248989792E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.325933261E+00 -0.309846884E-01 -0.237918594E+04  0.237918615E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.325121126E+00  0.575787670E-01 -0.110711803E+03  0.150915933E+03  0.102559282E+03 0. 9.
               22        1    3    0    0    0  0.288365473E+02 -0.220025531E+02 -0.212094528E+01  0.363339677E+02  0.514674977E-05 0. 9.
               22        1    3    0    0    0 -0.291616684E+02  0.220601318E+02 -0.108590858E+03  0.114581965E+03  0.963163847E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.279468121E+00  0.275987311E-01  0.245880227E+04  0.245880247E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.337318247E-01 -0.382091313E-01 -0.250029239E+04  0.250029257E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.313199945E+00  0.106104002E-01  0.414901196E+02  0.609049673E+02  0.445857243E+02 0. 9.
               22        1    3    0    0    0  0.146754808E+02  0.731386776E+00 -0.224693495E+01  0.148645006E+02  0.271315734E-05 0. 9.
               22        1    3    0    0    0 -0.143622808E+02 -0.720776376E+00  0.437370545E+02  0.460404666E+02  0.489774670E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.518028883E-02  0.200310122E-02  0.250154369E+04  0.250154387E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.522119035E-01  0.238311988E-01 -0.249662669E+04  0.249662686E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.573921923E-01 -0.258343000E-01 -0.491700765E+01  0.218292672E+02  0.212681918E+02 0. 9.
               22        1    3    0    0    0 -0.281823872E+01 -0.383137783E+01  0.731472165E+01  0.872508328E+01  0.274051760E-05 0. 9.
               22        1    3    0    0    0  0.276084653E+01  0.380554353E+01 -0.122317293E+02  0.131041839E+02  0.335392005E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.530787507E+00  0.493955759E-02  0.250019606E+04  0.250019629E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.108335855E-01  0.512891828E-02 -0.249569506E+04  0.249569523E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.519953921E+00 -0.100684759E-01 -0.450100210E+01  0.241084768E+02  0.236788762E+02 0. 9.
               22        1    3    0    0    0  0.122308198E+01 -0.826039385E+01 -0.107505292E+02  0.136126380E+02  0.362588458E-05 0. 9.
               22        1    3    0    0    0 -0.174303590E+01  0.825032537E+01  0.624952707E+01  0.104958388E+02  0.318138919E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.152740691E+00  0.537307428E-01  0.250481529E+04  0.250481547E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.396930258E-01  0.141791968E-01 -0.247983679E+04  0.247983696E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.113047665E+00 -0.679099395E-01 -0.249785035E+02  0.353475636E+02  0.250101424E+02 0. 9.
               22        1    3    0    0    0  0.510690922E+01 -0.100553630E+01 -0.286243735E+02  0.290937516E+02  0.579086042E-05 0. 9.
               22        1    3    0    0    0 -0.499386156E+01  0.937626365E+00  0.364586998E+01  0.625381199E+01  0.259878985E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.978034549E-01 -0.232659798E+00  0.249588429E+04  0.249588448E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.986480650E-01 -0.280428009E-01 -0.246358905E+04  0.246358923E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.844610162E-03  0.260702599E+00 -0.322952479E+02  0.605262901E+02  0.511896551E+02 0. 9.
               22        1    3    0    0    0 -0.247665650E+02 -0.631465710E+01 -0.156618982E+02  0.299758685E+02  0.221100294E-05 0. 9.
               22        1    3    0    0    0  0.247674097E+02  0.657535970E+01 -0.166333497E+02  0.305504216E+02  0.228683067E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.700598439E-01  0.526536221E-01  0.249633130E+04  0.249633148E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.228291513E-01  0.546191733E-01 -0.248243390E+04  0.248243408E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.928889952E-01 -0.107272795E+00 -0.138973937E+02  0.412344411E+02  0.388216621E+02 0. 9.
               22        1    3    0    0    0  0.117443144E+02 -0.122866981E+02  0.301934784E+01  0.172629178E+02  0.374704209E-05 0. 9.
               22        1    3    0    0    0 -0.118372034E+02  0.121794253E+02 -0.169167415E+02  0.239715233E+02  0.443484193E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.759865472E+00  0.830890613E-01  0.250357661E+04  0.250357690E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.343875979E-01  0.381199064E-01 -0.247320926E+04  0.247320944E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.794253070E+00 -0.121208968E+00 -0.303673450E+02  0.432136554E+02  0.307343268E+02 0. 9.
               22        1    3    0    0    0 -0.683389575E+00 -0.844011874E+01  0.285318659E+01  0.893550778E+01  0.116207563E-05 0. 9.
               22        1    3    0    0    0  0.147764264E+01  0.831890977E+01 -0.332205316E+02  0.342781476E+02  0.232858954E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.358290262E-01 -0.320834408E+00  0.249434618E+04  0.249434638E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.356315451E-01  0.213907933E-01 -0.249824688E+04  0.249824706E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.197481066E-03  0.299443614E+00  0.390069744E+01  0.274065639E+02  0.271259034E+02 0. 9.
               22        1    3    0    0    0  0.121907822E+02 -0.166140666E+01 -0.377259893E+01  0.128688751E+02  0.159045029E-05 0. 9.
               22        1    3    0    0    0 -0.121909797E+02  0.196085028E+01  0.767329637E+01  0.145376888E+02  0.171097518E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.801066918E-01 -0.765522975E-01  0.248366618E+04  0.248366636E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.327734174E-02  0.275364920E-02 -0.250608369E+04  0.250608386E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.768293500E-01  0.737986483E-01  0.224175092E+02  0.302497790E+02  0.203099253E+02 0. 9.
               22        1    3    0    0    0 -0.765853094E+01 -0.365012141E+01  0.296505462E+01  0.898710361E+01  0.171097518E-05 0. 9.
               22        1    3    0    0    0  0.773536029E+01  0.372392006E+01  0.194524545E+02  0.212626754E+02  0.281344026E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.309290107E-01  0.903269562E-02  0.250232064E+04  0.250232081E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.462899298E-01  0.436048967E-01 -0.248753006E+04  0.248753023E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.772189404E-01 -0.526375924E-01 -0.147905781E+02  0.301489540E+02  0.262714578E+02 0. 9.
               22        1    3    0    0    0 -0.699051382E+01 -0.488812989E+01  0.409693765E+01  0.946287459E+01  0.145024360E-05 0. 9.
               22        1    3    0    0    0  0.691329488E+01  0.483549230E+01 -0.188875157E+02  0.206860794E+02  0.214907603E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.215145537E-01 -0.176013594E-01  0.250362506E+04  0.250362524E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.102967409E+00  0.386313475E+00 -0.249420993E+04  0.249421014E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.814528554E-01 -0.368712115E+00 -0.941513716E+01  0.221646241E+02  0.200619833E+02 0. 9.
               22        1    3    0    0    0 -0.452889830E+01  0.663407259E+00  0.512780093E+01  0.687352685E+01  0.292001932E-05 0. 9.
               22        1    3    0    0    0  0.461035115E+01 -0.103211937E+01 -0.145429381E+02  0.152910973E+02  0.437272284E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.268171913E+00 -0.268527069E-01  0.250404993E+04  0.250405012E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.354886305E-02 -0.759003142E-02 -0.249307900E+04  0.249307918E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.264623050E+00  0.344427383E-01 -0.109709277E+02  0.228707036E+02  0.200658072E+02 0. 9.
               22        1    3    0    0    0 -0.594035331E+01 -0.437738288E+01 -0.130382404E+02  0.149814883E+02  0.351010129E-05 0. 9.
               22        1    3    0    0    0  0.620497636E+01  0.441182562E+01  0.206731267E+01  0.788921533E+01  0.249486560E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.122934605E+00  0.557081507E-01  0.250625974E+04  0.250625992E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.152868221E+00  0.210584620E+00 -0.248260283E+04  0.248260302E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.299336160E-01 -0.266292771E+00 -0.236569100E+02  0.311370648E+02  0.202434090E+02 0. 9.
               22        1    3    0    0    0 -0.136591803E+01 -0.703016543E+01 -0.733285035E+00  0.719907390E+01  0.163933092E-05 0. 9.
               22        1    3    0    0    0  0.133598442E+01  0.676387266E+01 -0.229236249E+02  0.239379909E+02  0.321198669E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.759123231E-02 -0.141550608E-01  0.250303539E+04  0.250303556E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.322082912E-01 -0.894894979E-03 -0.247987698E+04  0.247987716E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.397995235E-01  0.150499557E-01 -0.231584031E+02  0.370872733E+02  0.289681273E+02 0. 9.
               22        1    3    0    0    0 -0.101290761E+02 -0.101374875E+02 -0.143532230E+02  0.202825503E+02  0.594972597E-05 0. 9.
               22        1    3    0    0    0  0.100892766E+02  0.101525375E+02 -0.880518004E+01  0.168047230E+02  0.536309332E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.692056268E-02 -0.881414152E-02  0.250079071E+04  0.250079088E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.124460374E+00 -0.246854398E-01 -0.249458202E+04  0.249458220E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.131380937E+00  0.334995813E-01 -0.620868739E+01  0.246269215E+02  0.238310529E+02 0. 9.
               22        1    3    0    0    0 -0.614959771E+00 -0.347427749E+01 -0.148630963E+02  0.152761386E+02  0.371432180E-05 0. 9.
               22        1    3    0    0    0  0.483578834E+00  0.350777707E+01  0.865440887E+01  0.935078293E+01  0.291374385E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.273938591E-01 -0.843970140E-02  0.249989135E+04  0.249989152E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.261820998E-01 -0.331004764E-01 -0.248182421E+04  0.248182439E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.535759589E-01  0.415401778E-01 -0.180671398E+02  0.382840902E+02  0.337527099E+02 0. 9.
               22        1    3    0    0    0  0.349110012E+00  0.536807696E+01 -0.271874820E+02  0.277145684E+02  0.453128699E-05 0. 9.
               22        1    3    0    0    0 -0.402685971E+00 -0.532653679E+01  0.912034212E+01  0.105695218E+02  0.282700693E-05 0. 9.
 </event>
 <event>
