               22        1    3    0    0    0 -0.114107853E+02 -0.150424337E+02 -0.291309295E+02  0.347144334E+02  0.714659442E-05 0. 9.
               22        1    3    0    0    0  0.114129188E+02  0.149559808E+02 -0.154390125E+01  0.188764326E+02  0.516604154E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.165083955E+00 -0.244275686E+00  0.237362643E+04  0.237362664E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.382896217E-01 -0.207862141E-01 -0.248717560E+04  0.248717578E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.126794333E+00  0.265061900E+00  0.113549172E+03  0.159197584E+03  0.111581225E+03 0. 9.
               22        1    3    0    0    0 -0.496028504E+01 -0.474263229E+02  0.976893551E+02  0.108706350E+03  0.968589232E-05 0. 9.
               22        1    3    0    0    0  0.483349071E+01  0.476913848E+02  0.158598173E+02  0.504912331E+02  0.619859649E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.446994591E+00 -0.869531088E+00  0.249135581E+04  0.249135618E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.149668974E-01  0.132221521E+00 -0.250387696E+04  0.250387714E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.461961489E+00  0.737309567E+00  0.125211493E+02  0.247666815E+02  0.213506979E+02 0. 9.
               22        1    3    0    0    0 -0.566897588E+01  0.567111064E+01 -0.198739728E+01  0.826126694E+01  0.241233186E-05 0. 9.
               22        1    3    0    0    0  0.613093737E+01 -0.493380108E+01  0.145085466E+02  0.165054146E+02  0.345912412E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.419683140E-03  0.299269288E-01  0.250031055E+04  0.250031073E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.323018283E+00  0.164268566E+00 -0.248977742E+04  0.248977763E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.323437966E+00 -0.194195495E+00 -0.105331313E+02  0.299116453E+02  0.279931661E+02 0. 9.
               22        1    3    0    0    0 -0.108546761E+02 -0.705251076E+01  0.229122612E+00  0.129465980E+02  0.427826844E-05 0. 9.
               22        1    3    0    0    0  0.111781141E+02  0.685831527E+01 -0.107622539E+02  0.169650473E+02  0.491945989E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.373375882E-02  0.161334070E-02  0.249769963E+04  0.249769981E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.230642781E+00  0.106913706E+00 -0.250103910E+04  0.250103929E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.226909022E+00 -0.108527047E+00  0.333946693E+01  0.212609055E+02  0.209954947E+02 0. 9.
               22        1    3    0    0    0  0.548276462E+00 -0.535884094E+01 -0.747534646E+01  0.921404298E+01  0.314190198E-05 0. 9.
               22        1    3    0    0    0 -0.775185485E+00  0.525031390E+01  0.108148134E+02  0.120468625E+02  0.359752733E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.288386601E-03 -0.914510337E-02  0.250285167E+04  0.250285185E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.241683811E+00 -0.175272000E+00 -0.247140758E+04  0.247140777E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.241395424E+00  0.184417103E+00 -0.314440939E+02  0.457403808E+02  0.332168498E+02 0. 9.
               22        1    3    0    0    0 -0.143551370E+02  0.535760382E+01 -0.709837660E+01  0.168867056E+02  0.327337509E-05 0. 9.
               22        1    3    0    0    0  0.145965324E+02 -0.517318671E+01 -0.243457173E+02  0.288536752E+02  0.446040319E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.268099814E+00  0.637571667E-01  0.248949593E+04  0.248949612E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.129324366E-01  0.272092768E-02 -0.250200668E+04  0.250200685E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.255167377E+00 -0.664780944E-01  0.125107464E+02  0.284970272E+02  0.256025830E+02 0. 9.
               22        1    3    0    0    0 -0.741835795E+01 -0.102818234E+02  0.364803034E+01  0.131930305E+02  0.261038404E-05 0. 9.
               22        1    3    0    0    0  0.716319057E+01  0.102153453E+02  0.886271608E+01  0.153039967E+02  0.280585344E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.438549651E-01  0.650933385E-02  0.250355177E+04  0.250355195E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.312441989E+00 -0.123074882E+00 -0.248306466E+04  0.248306486E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.268587024E+00  0.116565548E+00 -0.204871143E+02  0.333831890E+02  0.263558291E+02 0. 9.
               22        1    3    0    0    0 -0.937453659E+01  0.522056848E+01 -0.390629456E+00  0.107372651E+02  0.276503885E-05 0. 9.
               22        1    3    0    0    0  0.910594956E+01 -0.510400293E+01 -0.200964849E+02  0.226459238E+02  0.412780993E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.535379197E-01  0.233396118E-01  0.248810055E+04  0.248810073E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.312945774E+00 -0.419750662E+00 -0.248485206E+04  0.248485229E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.366483694E+00  0.396411050E+00 -0.324849550E+01  0.470469838E+02  0.469315940E+02 0. 9.
               22        1    3    0    0    0  0.224048654E+02  0.562374229E+01 -0.689169078E+01  0.241060132E+02  0.542107439E-05 0. 9.
               22        1    3    0    0    0 -0.220383817E+02 -0.522733124E+01  0.364319528E+01  0.229409706E+02  0.534717119E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.251586683E-01 -0.851441707E-01  0.248812894E+04  0.248812912E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.114514894E-01 -0.481751770E-01 -0.246622792E+04  0.246622810E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.137071789E-01  0.133319348E+00 -0.219010264E+02  0.656427827E+02  0.618813542E+02 0. 9.
               22        1    3    0    0    0  0.962897491E+00 -0.208257071E+02  0.132530915E+02  0.247038799E+02  0.441260597E-05 0. 9.
               22        1    3    0    0    0 -0.949190312E+00  0.209590265E+02 -0.351541179E+02  0.409389027E+02  0.566339210E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.280813895E-01 -0.111218004E-01  0.247533510E+04  0.247533528E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.496980455E-02 -0.443928944E-03 -0.250039176E+04  0.250039194E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.330511940E-01  0.115657294E-01  0.250566605E+02  0.442727853E+02  0.364998912E+02 0. 9.
               22        1    3    0    0    0 -0.966895505E+01  0.147562188E+02  0.687821612E+01  0.189352724E+02  0.133812096E-05 0. 9.
               22        1    3    0    0    0  0.970200625E+01 -0.147446530E+02  0.181784444E+02  0.253375129E+02  0.156795340E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.787201831E-01 -0.682027244E-01  0.246120886E+04  0.246120905E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.363391749E+00  0.808552309E-01 -0.250015829E+04  0.250015849E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.284671566E+00 -0.126525066E-01  0.389494230E+02  0.586324628E+02  0.438249581E+02 0. 9.
               22        1    3    0    0    0 -0.718765519E+01 -0.177579881E+02  0.338917913E+02  0.389315046E+02  0.188486437E-06 0. 9.
               22        1    3    0    0    0  0.690298363E+01  0.177453356E+02  0.505763168E+01  0.197009583E+02  0.119209290E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.589580194E-01 -0.145613004E-01  0.247736273E+04  0.247736291E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.284176156E-02 -0.594299623E-02 -0.250314251E+04  0.250314269E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.561162579E-01  0.205042966E-01  0.257797849E+02  0.394944023E+02  0.299200089E+02 0. 9.
               22        1    3    0    0    0 -0.120304652E+02 -0.377837847E+01  0.223296450E+01  0.128060286E+02  0.281596465E-05 0. 9.
               22        1    3    0    0    0  0.119743489E+02  0.379888277E+01  0.235468204E+02  0.266883738E+02  0.420793595E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.263889677E+00 -0.103109168E-01  0.250505730E+04  0.250505749E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.100485397E+00 -0.179353771E+00 -0.247684446E+04  0.247684464E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.163404279E+00  0.189664688E+00 -0.282128427E+02  0.380978703E+02  0.256011827E+02 0. 9.
               22        1    3    0    0    0 -0.109747479E+02 -0.635683882E+01 -0.139774527E+02  0.188738887E+02  0.450793991E-05 0. 9.
               22        1    3    0    0    0  0.111381522E+02  0.654650350E+01 -0.142353900E+02  0.192239816E+02  0.455342037E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.124279520E-01 -0.429630417E-01  0.249541949E+04  0.249541966E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.193396847E-02  0.169768862E-01 -0.250055739E+04  0.250055756E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.143619205E-01  0.259861554E-01  0.513790054E+01  0.240227725E+02  0.234668851E+02 0. 9.
               22        1    3    0    0    0 -0.556974599E+01 -0.886186793E+01  0.796434762E+01  0.131523993E+02  0.423234951E-05 0. 9.
               22        1    3    0    0    0  0.558410791E+01  0.888785408E+01 -0.282644708E+01  0.108703732E+02  0.383559478E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.198532998E-01 -0.310592153E-01  0.249791949E+04  0.249791967E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.519719890E-01  0.678789023E-01 -0.249376487E+04  0.249376505E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.718252888E-01 -0.368196870E-01 -0.415462287E+01  0.283152846E+02  0.280087117E+02 0. 9.
               22        1    3    0    0    0  0.918413159E+01 -0.694712236E+01 -0.101059968E+02  0.153212909E+02  0.403906687E-05 0. 9.
               22        1    3    0    0    0 -0.925595688E+01  0.691030267E+01  0.595137393E+01  0.129939937E+02  0.373374456E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.454111663E-01 -0.418719163E-01  0.249610924E+04  0.249610942E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.158768766E-01 -0.372307927E+00 -0.246884987E+04  0.246885008E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.295342896E-01  0.414179843E+00 -0.272593665E+02  0.550405060E+02  0.478143475E+02 0. 9.
               22        1    3    0    0    0 -0.375549204E+01 -0.158192950E+02  0.640521902E+01  0.174751437E+02  0.378407353E-05 0. 9.
               22        1    3    0    0    0  0.378502633E+01  0.162334749E+02 -0.336645855E+02  0.375653623E+02  0.561724368E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.588178735E-01 -0.375091877E-01  0.248473779E+04  0.248473797E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.617671951E-04 -0.437704725E-01 -0.250288328E+04  0.250288346E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.588796407E-01  0.812796602E-01  0.181454932E+02  0.323785744E+02  0.268160975E+02 0. 9.
               22        1    3    0    0    0 -0.123386336E+02 -0.238024868E+01  0.352328700E+01  0.130507093E+02  0.217209663E-05 0. 9.
               22        1    3    0    0    0  0.123975132E+02  0.246152834E+01  0.146222062E+02  0.193278651E+02  0.269212479E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.629366885E-03  0.144522603E-01  0.250361804E+04  0.250361822E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.629094121E-02 -0.140218071E+00 -0.249275745E+04  0.249275763E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.692030810E-02  0.125765810E+00 -0.108605891E+02  0.236241505E+02  0.209793286E+02 0. 9.
               22        1    3    0    0    0 -0.424888963E+01  0.681613522E+01 -0.131227275E+02  0.153856667E+02  0.357031325E-05 0. 9.
               22        1    3    0    0    0  0.424196932E+01 -0.669036941E+01  0.226213838E+01  0.823848388E+01  0.256992115E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.235576788E-01  0.575905331E+00  0.248503627E+04  0.248503652E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.185989531E+00  0.215218375E-01 -0.250385758E+04  0.250385776E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.162431852E+00 -0.597427168E+00  0.188213055E+02  0.311057249E+02  0.247576509E+02 0. 9.
               22        1    3    0    0    0  0.167877874E+00 -0.971956942E+01  0.196732291E+02  0.219438865E+02  0.460654176E-05 0. 9.
               22        1    3    0    0    0 -0.544602115E-02  0.912214225E+01 -0.851923582E+00  0.916183839E+01  0.291639836E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.194117193E+00  0.256366598E+00  0.250433824E+04  0.250433844E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.650042762E-02  0.483902937E-02 -0.249037219E+04  0.249037236E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.187616765E+00 -0.261205627E+00 -0.139660584E+02  0.252891963E+02  0.210805417E+02 0. 9.
               22        1    3    0    0    0  0.414095559E+01  0.639953333E+01 -0.156094822E+02  0.173711680E+02  0.288082265E-05 0. 9.
               22        1    3    0    0    0 -0.395333883E+01 -0.666073896E+01  0.164342388E+01  0.791802838E+01  0.189567135E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.149470200E+00 -0.179520862E-01  0.248786318E+04  0.248786337E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.546677535E-01 -0.165419159E-02 -0.246845674E+04  0.246845691E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.204137954E+00  0.196062778E-01 -0.194064496E+02  0.636797198E+02  0.606502628E+02 0. 9.
               22        1    3    0    0    0  0.182213656E+02 -0.165157127E+02 -0.281911042E+02  0.374102297E+02  0.542107439E-05 0. 9.
               22        1    3    0    0    0 -0.184255035E+02  0.165353190E+02  0.878465461E+01  0.262694901E+02  0.446677065E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.163568225E+00  0.464728170E+00  0.248655087E+04  0.248655110E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.146964410E+00 -0.466675239E+00 -0.250321015E+04  0.250321037E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.166038146E-01  0.194706869E-02  0.166592721E+02  0.302385316E+02  0.252356328E+02 0. 9.
               22        1    3    0    0    0 -0.750344694E+01 -0.660642941E+01  0.175656178E+02  0.202113225E+02  0.367717667E-05 0. 9.
               22        1    3    0    0    0  0.748684313E+01  0.660837648E+01 -0.906345711E+00  0.100272091E+02  0.253862613E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.137347845E-01  0.554952821E-02  0.249739941E+04  0.249739959E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.472607190E-01  0.522261034E-01 -0.249751859E+04  0.249751877E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.335259345E-01 -0.577756316E-01  0.119177668E+00  0.250816482E+02  0.250812761E+02 0. 9.
               22        1    3    0    0    0 -0.417034934E+00  0.120111884E+02  0.354041132E+01  0.125290493E+02  0.196595820E-05 0. 9.
               22        1    3    0    0    0  0.450560868E+00 -0.120689640E+02 -0.342123366E+01  0.125525988E+02  0.200678729E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.130609938E-01 -0.194032300E-02  0.249627287E+04  0.249627305E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.358096881E-02 -0.174231945E-01 -0.248487539E+04  0.248487557E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.948002504E-02  0.193635175E-01 -0.113974763E+02  0.388513826E+02  0.371419843E+02 0. 9.
               22        1    3    0    0    0  0.183495306E+02 -0.155983205E+01 -0.316193279E+01  0.186851858E+02  0.348776313E-05 0. 9.
               22        1    3    0    0    0 -0.183400506E+02  0.157919557E+01 -0.823554347E+01  0.201661968E+02  0.361579678E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.539625975E-01  0.164240796E-01  0.249860493E+04  0.249860511E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.108049369E-01  0.522453130E-02 -0.247898176E+04  0.247898194E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.431576606E-01 -0.216486109E-01 -0.196231762E+02  0.424129536E+02  0.376003624E+02 0. 9.
               22        1    3    0    0    0  0.168946359E+02 -0.806437936E+01 -0.120481739E+02  0.222625567E+02  0.432452134E-05 0. 9.
               22        1    3    0    0    0 -0.168514782E+02  0.804273075E+01 -0.757500225E+01  0.201503969E+02  0.412264263E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.736137479E-03 -0.129424643E+00  0.248357994E+04  0.248358012E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.792434884E-01 -0.557585426E+00 -0.250588867E+04  0.250588891E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.785073509E-01  0.687010069E+00  0.223087305E+02  0.305309743E+02  0.208322535E+02 0. 9.
               22        1    3    0    0    0 -0.122295260E+01  0.985295455E+01  0.552259054E+01  0.113611325E+02  0.237068998E-05 0. 9.
               22        1    3    0    0    0  0.130145996E+01 -0.916594448E+01  0.167861400E+02  0.191698417E+02  0.321768486E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.595704090E-03 -0.784677259E-02  0.250452521E+04  0.250452538E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.136742850E-01 -0.191944809E-03 -0.248522613E+04  0.248522630E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.130785809E-01  0.803871740E-02 -0.192990820E+02  0.302483133E+02  0.232917507E+02 0. 9.
               22        1    3    0    0    0  0.762423306E+01 -0.878333374E+01 -0.885045862E+01  0.146152831E+02  0.268551834E-05 0. 9.
               22        1    3    0    0    0 -0.761115448E+01  0.879137245E+01 -0.104486234E+02  0.156330302E+02  0.278552090E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.759319551E-01 -0.410559807E-01  0.250210060E+04  0.250210078E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.153969460E+00 -0.562650703E+00 -0.248819429E+04  0.248819453E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.229901415E+00  0.603706684E+00 -0.139063103E+02  0.297046905E+02  0.262405384E+02 0. 9.
               22        1    3    0    0    0 -0.319068093E+01  0.124499258E+02 -0.112747609E+02  0.170968222E+02  0.255014556E-05 0. 9.
               22        1    3    0    0    0  0.342058234E+01 -0.118462191E+02 -0.263154945E+01  0.126078683E+02  0.213664154E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.765700651E-01 -0.495466808E-01  0.247987532E+04  0.247987550E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.301184788E-01  0.339034410E-01 -0.250276299E+04  0.250276317E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.106688544E+00  0.156432398E-01  0.228876715E+02  0.373613270E+02  0.295298429E+02 0. 9.
               22        1    3    0    0    0  0.236236892E+01  0.115681921E+02  0.230350742E+00  0.118091878E+02  0.417636778E-05 0. 9.
               22        1    3    0    0    0 -0.246905747E+01 -0.115525489E+02  0.226573208E+02  0.255521392E+02  0.632343202E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.178154898E+00  0.124743203E+00  0.249706282E+04  0.249706300E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.362510894E-01 -0.276813017E-01 -0.250102580E+04  0.250102598E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.141903809E+00 -0.970619012E-01  0.396298584E+01  0.219110157E+02  0.215489628E+02 0. 9.
               22        1    3    0    0    0 -0.628381330E+01 -0.533888460E+01  0.900190433E+01  0.122075501E+02  0.120984215E-05 0. 9.
               22        1    3    0    0    0  0.642571711E+01  0.524182270E+01 -0.503891849E+01  0.970346563E+01  0.104265545E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.579774308E-01 -0.490732932E-01  0.248509781E+04  0.248509798E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.522025574E-01  0.210175887E+00 -0.249463548E+04  0.249463567E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.110179988E+00 -0.161102594E+00  0.953767554E+01  0.402663475E+02  0.391199872E+02 0. 9.
               22        1    3    0    0    0 -0.141880571E+02 -0.134804277E+02  0.434856023E+01  0.200482635E+02  0.674349576E-06 0. 9.
               22        1    3    0    0    0  0.142982371E+02  0.133193251E+02  0.518911531E+01  0.202180840E+02  0.695103633E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.110216968E-01  0.292858551E-03  0.249879581E+04  0.249879598E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.350782378E-01 -0.186041129E+00 -0.248982966E+04  0.248982985E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.460999347E-01  0.185748271E+00 -0.896614332E+01  0.313741714E+02  0.300651007E+02 0. 9.
               22        1    3    0    0    0 -0.119993054E+02  0.672607092E+01 -0.108750597E+02  0.175354009E+02  0.195880851E-05 0. 9.
               22        1    3    0    0    0  0.120454053E+02 -0.654032265E+01  0.190891637E+01  0.138387706E+02  0.168587394E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.238574339E-01 -0.165935064E-01  0.250492469E+04  0.250492486E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.173736787E+00 -0.208292392E+00 -0.247965683E+04  0.247965702E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.197594221E+00  0.224885898E+00 -0.252678560E+02  0.354181110E+02  0.248170995E+02 0. 9.
               22        1    3    0    0    0 -0.104408467E+01 -0.115202951E+02 -0.184629868E+02  0.217873632E+02  0.490721279E-05 0. 9.
               22        1    3    0    0    0  0.124167889E+01  0.117451810E+02 -0.680486914E+01  0.136307478E+02  0.376088305E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.171710732E-01  0.108350007E-01  0.249727032E+04  0.249727049E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.618196123E+00  0.111193852E+00 -0.250070463E+04  0.250070488E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.601025050E+00 -0.122028853E+00  0.343431321E+01  0.220246252E+02  0.217465741E+02 0. 9.
               22        1    3    0    0    0  0.201783039E+01 -0.974727265E+01 -0.295728735E+01  0.103839545E+02  0.274213758E-05 0. 9.
               22        1    3    0    0    0 -0.141680534E+01  0.962524379E+01  0.639160056E+01  0.116406706E+02  0.289343564E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.165555038E-01  0.176407859E+00  0.249595997E+04  0.249596015E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.550091716E-01 -0.227956918E+00 -0.248955494E+04  0.248955513E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.384536678E-01  0.515490590E-01 -0.640502295E+01  0.344847194E+02  0.338846192E+02 0. 9.
               22        1    3    0    0    0 -0.101905442E+02  0.238973755E+01  0.103724750E+02  0.147358839E+02  0.461695593E-06 0. 9.
               22        1    3    0    0    0  0.101520905E+02 -0.233818849E+01 -0.167774979E+02  0.197488355E+02  0.630796268E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.396671928E-02 -0.783181764E-02  0.250375037E+04  0.250375054E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.103922642E+00  0.235033666E+00 -0.249053656E+04  0.249053675E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.999559225E-01 -0.227201848E+00 -0.132138028E+02  0.257127015E+02  0.220562196E+02 0. 9.
               22        1    3    0    0    0  0.898786068E+00  0.963868979E+01 -0.124448398E+02  0.157666165E+02  0.529126575E-05 0. 9.
               22        1    3    0    0    0 -0.998741990E+00 -0.986589164E+01 -0.768963002E+00  0.994608503E+01  0.413660905E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.189886633E+00  0.153232637E+00  0.250482787E+04  0.250482806E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.341565389E+00 -0.437377550E+00 -0.248240734E+04  0.248240758E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.531452021E+00  0.284144913E+00 -0.224205246E+02  0.327643596E+02  0.238843078E+02 0. 9.
               22        1    3    0    0    0 -0.105671123E+02  0.141056583E+01 -0.176753562E+02  0.206415061E+02  0.122153172E-05 0. 9.
               22        1    3    0    0    0  0.110985643E+02 -0.112642092E+01 -0.474516839E+01  0.121228535E+02  0.915663928E-06 0. 9.
 </event>
