               22        1    3    0    0    0 -0.127868311E+02  0.194836794E+02  0.132554663E+02  0.268108970E+02  0.466898823E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.162537186E-01 -0.191925533E-01  0.249951064E+04  0.249951081E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.116738960E-01 -0.617294908E-02 -0.249731600E+04  0.249731618E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.279276145E-01  0.253655024E-01 -0.219463703E+01  0.231730094E+02  0.230688212E+02 0. 9.
               22        1    3    0    0    0 -0.640036505E+00 -0.216276421E+01 -0.124565822E+02  0.126591325E+02  0.271830836E-05 0. 9.
               22        1    3    0    0    0  0.667964119E+00  0.218812971E+01  0.102619452E+02  0.105138769E+02  0.246659232E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.242311813E-01 -0.128221439E-01  0.249675347E+04  0.249675365E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.326772013E-01 -0.770470344E-02 -0.249858757E+04  0.249858775E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.569083826E-01  0.205268473E-01  0.183410150E+01  0.246586036E+02  0.245902246E+02 0. 9.
               22        1    3    0    0    0 -0.513651415E+01  0.106301472E+02 -0.259771256E+01  0.120885036E+02  0.134606240E-05 0. 9.
               22        1    3    0    0    0  0.507960577E+01 -0.106096204E+02  0.443181406E+01  0.125701001E+02  0.137349589E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.659640898E-01  0.247841756E+00  0.248525435E+04  0.248525454E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.509533436E-02 -0.605016564E-02 -0.250482708E+04  0.250482725E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.710594241E-01 -0.241791590E+00  0.195727323E+02  0.299182101E+02  0.226261781E+02 0. 9.
               22        1    3    0    0    0  0.403298955E+01  0.384159446E+01 -0.319827869E+01  0.642275948E+01  0.165610838E-05 0. 9.
               22        1    3    0    0    0 -0.410404898E+01 -0.408338605E+01  0.227710110E+02  0.234954506E+02  0.325432627E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.450418308E-01 -0.409519098E-01  0.249259549E+04  0.249259567E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.100889176E-02  0.218994981E-02 -0.250207065E+04  0.250207083E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.460507226E-01  0.387619600E-01  0.947516252E+01  0.253335062E+02  0.234947698E+02 0. 9.
               22        1    3    0    0    0  0.399749628E+01 -0.486340558E+01 -0.595648758E+01  0.866674302E+01  0.293730577E-05 0. 9.
               22        1    3    0    0    0 -0.395144556E+01  0.490216754E+01  0.154316501E+02  0.166667631E+02  0.407998039E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.822960139E-02  0.236976658E-02  0.249682176E+04  0.249682194E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.180652613E-02  0.116467270E+00 -0.248639950E+04  0.248639967E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.100361275E-01 -0.118837036E+00 -0.104222678E+02  0.367783859E+02  0.352705512E+02 0. 9.
               22        1    3    0    0    0  0.275156835E+01 -0.147365394E+02 -0.150066960E+02  0.212117337E+02  0.116914780E-05 0. 9.
               22        1    3    0    0    0 -0.276160448E+01  0.146177023E+02  0.458442818E+01  0.155666523E+02  0.995593851E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.156395592E+00  0.137013002E+00  0.248976000E+04  0.248976019E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.485004453E-01 -0.498781334E-01 -0.241938389E+04  0.241938408E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.204896037E+00 -0.871348690E-01 -0.703761073E+02  0.110855738E+03  0.856513198E+02 0. 9.
               22        1    3    0    0    0  0.928917234E+00  0.409260267E+02 -0.190498848E+02  0.451519729E+02  0.692770193E-05 0. 9.
               22        1    3    0    0    0 -0.724021196E+00 -0.410131615E+02 -0.513262225E+02  0.657037651E+02  0.853272030E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.258464302E-01  0.693947769E-01  0.247857128E+04  0.247857146E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.408870708E-02  0.133178287E-01 -0.250409162E+04  0.250409180E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.217577231E-01 -0.827126056E-01  0.255203440E+02  0.373367406E+02  0.272532003E+02 0. 9.
               22        1    3    0    0    0  0.293872607E+01 -0.103341800E+02  0.243344115E+02  0.266006573E+02  0.324037734E-05 0. 9.
               22        1    3    0    0    0 -0.296048379E+01  0.102514674E+02  0.118593250E+01  0.107360833E+02  0.198090188E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.483034335E-02 -0.132884011E-01  0.247459373E+04  0.247459391E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.434488832E-01  0.338575093E-02 -0.247530224E+04  0.247530242E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.482792266E-01  0.990265021E-02  0.708508490E+00  0.701036654E+02  0.701000677E+02 0. 9.
               22        1    3    0    0    0 -0.872476160E+01 -0.334573024E+02  0.610622367E+01  0.351112307E+02  0.430145706E-05 0. 9.
               22        1    3    0    0    0  0.867648237E+01  0.334672051E+02 -0.539771518E+01  0.349924348E+02  0.429980488E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.254298084E-01 -0.992562133E-03  0.249945404E+04  0.249945421E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.336604373E+00  0.456409997E-01 -0.249477789E+04  0.249477808E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.362034182E+00 -0.446484376E-01 -0.467615206E+01  0.257677016E+02  0.253372253E+02 0. 9.
               22        1    3    0    0    0  0.877671071E-01 -0.488485298E+01  0.955600421E+01  0.107325071E+02  0.370746533E-05 0. 9.
               22        1    3    0    0    0  0.274267075E+00  0.484020455E+01 -0.142321563E+02  0.150351945E+02  0.437605397E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.378550150E-02 -0.319903206E-02  0.250563874E+04  0.250563892E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.727911348E-01 -0.869386993E-01 -0.247788701E+04  0.247788719E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.690056333E-01  0.901377313E-01 -0.277517290E+02  0.364738912E+02  0.236679824E+02 0. 9.
               22        1    3    0    0    0  0.403717108E+01  0.111523740E+02 -0.134402798E+02  0.179252703E+02  0.245177314E-05 0. 9.
               22        1    3    0    0    0 -0.410617671E+01 -0.110622362E+02 -0.143114492E+02  0.185486209E+02  0.248773536E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.379686565E-01  0.177688290E-01  0.249938925E+04  0.249938943E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.229000821E-01  0.303239402E+00 -0.249976901E+04  0.249976920E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.150685744E-01 -0.321008231E+00  0.379753216E+00  0.208413668E+02  0.208354286E+02 0. 9.
               22        1    3    0    0    0 -0.796959630E+01 -0.666606173E+01 -0.148873615E+01  0.104960554E+02  0.327662948E-05 0. 9.
               22        1    3    0    0    0  0.795452773E+01  0.634505349E+01  0.186848937E+01  0.103453114E+02  0.325378038E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.476628604E+00  0.992751179E-01  0.250043906E+04  0.250043928E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.262926294E-01 -0.233477839E-01 -0.249441393E+04  0.249441410E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.450335975E+00 -0.759273340E-01 -0.602513143E+01  0.251466135E+02  0.244098626E+02 0. 9.
               22        1    3    0    0    0  0.382515623E+01  0.954809594E+00  0.882142336E+01  0.966234917E+01  0.106290308E-05 0. 9.
               22        1    3    0    0    0 -0.427549220E+01 -0.103073693E+01 -0.148465548E+02  0.154842643E+02  0.133146691E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.495102004E+00 -0.563982399E+00  0.249705911E+04  0.249705940E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.103116537E-01 -0.523275507E-02 -0.249992210E+04  0.249992228E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.484790351E+00  0.569215155E+00  0.286299200E+01  0.230183263E+02  0.228273431E+02 0. 9.
               22        1    3    0    0    0 -0.364809175E+00 -0.936781387E+01 -0.474064164E+01  0.105053656E+02  0.198163735E-05 0. 9.
               22        1    3    0    0    0 -0.119981176E+00  0.993702902E+01  0.760363364E+01  0.125129607E+02  0.217756044E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.162367334E-01 -0.100302003E+00  0.249551480E+04  0.249551497E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.806821144E-03 -0.866912417E-02 -0.250298015E+04  0.250298032E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.170435546E-01  0.108971127E+00  0.746535148E+01  0.215047030E+02  0.201670180E+02 0. 9.
               22        1    3    0    0    0  0.613501118E+01  0.444376784E+01  0.108867483E+02  0.132629832E+02  0.157473622E-05 0. 9.
               22        1    3    0    0    0 -0.611796762E+01 -0.433479671E+01 -0.342139679E+01  0.824171987E+01  0.124172370E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.116510752E+00  0.134704535E+00  0.248631742E+04  0.248631760E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.211144240E-02  0.519582298E-02 -0.249822895E+04  0.249822912E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.118622194E+00 -0.139900358E+00  0.119115279E+02  0.354532752E+02  0.333918640E+02 0. 9.
               22        1    3    0    0    0 -0.673353286E+01 -0.998227996E+01 -0.634468436E+01  0.136103416E+02  0.321202125E-05 0. 9.
               22        1    3    0    0    0  0.685215505E+01  0.984237960E+01  0.182562122E+02  0.218429337E+02  0.407235404E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.538938356E-01  0.106842140E-01  0.249647082E+04  0.249647099E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.539763098E-02  0.236681665E-01 -0.248369339E+04  0.248369357E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.484962046E-01 -0.343523805E-01 -0.127774272E+02  0.398354404E+02  0.377305730E+02 0. 9.
               22        1    3    0    0    0 -0.174973518E+02 -0.304554060E+01 -0.130361476E+02  0.220312002E+02  0.562688051E-05 0. 9.
               22        1    3    0    0    0  0.175458480E+02  0.301118822E+01  0.258720396E+00  0.178042403E+02  0.502944544E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.770384910E-01 -0.509361537E-02  0.248213999E+04  0.248214017E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.321317491E+00  0.146246103E+00 -0.250388779E+04  0.250388799E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.244278999E+00 -0.141152488E+00  0.217477922E+02  0.339718422E+02  0.260967431E+02 0. 9.
               22        1    3    0    0    0  0.896097047E+01  0.943833968E+01  0.919453593E+01  0.159348906E+02  0.338016674E-05 0. 9.
               22        1    3    0    0    0 -0.871669147E+01 -0.957949217E+01  0.125532562E+02  0.180369516E+02  0.359609202E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.124420819E+00  0.696423291E-01  0.250117548E+04  0.250117566E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.686027707E-02  0.124917474E-02 -0.249631291E+04  0.249631309E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.117560542E+00 -0.708915038E-01 -0.486256662E+01  0.225112488E+02  0.219793749E+02 0. 9.
               22        1    3    0    0    0 -0.288648206E+01 -0.128655369E+01 -0.131963872E+02  0.135695112E+02  0.349030875E-05 0. 9.
               22        1    3    0    0    0  0.300404260E+01  0.121566219E+01  0.833382055E+01  0.894173761E+01  0.282226577E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.738652939E-01 -0.448659772E+00  0.249203068E+04  0.249203090E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.129195348E-01 -0.600505981E-01 -0.250018068E+04  0.250018085E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.867848287E-01  0.508710370E+00  0.814999727E+01  0.277882463E+02  0.265612097E+02 0. 9.
               22        1    3    0    0    0  0.297313686E+01 -0.475774263E+00 -0.945407966E+01  0.992197189E+01  0.182013887E-05 0. 9.
               22        1    3    0    0    0 -0.288635204E+01  0.984484633E+00  0.176040769E+02  0.178662744E+02  0.245972994E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.141002716E-02 -0.150304585E-02  0.250315476E+04  0.250315493E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.738961401E-01 -0.111694881E-02 -0.249134236E+04  0.249134254E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.753061673E-01  0.261999466E-02 -0.118123984E+02  0.255025330E+02  0.226017865E+02 0. 9.
               22        1    3    0    0    0  0.111807545E+02  0.456439769E+00 -0.386484513E+01  0.118386924E+02  0.209889613E-05 0. 9.
               22        1    3    0    0    0 -0.111054484E+02 -0.453819774E+00 -0.794755332E+01  0.136638406E+02  0.228060799E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.163093314E+00 -0.781075959E-01  0.249946320E+04  0.249946339E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.130576877E+00  0.985656456E-01 -0.249554253E+04  0.249554271E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.293670191E+00 -0.204580497E-01 -0.392067181E+01  0.249938991E+02  0.246827199E+02 0. 9.
               22        1    3    0    0    0 -0.301675058E+01 -0.685351275E+00  0.101684542E+02  0.106286382E+02  0.323434158E-05 0. 9.
               22        1    3    0    0    0  0.272308039E+01  0.664893225E+00 -0.140891260E+02  0.143652609E+02  0.375934768E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.141697569E-01  0.184109170E-01  0.249236186E+04  0.249236204E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.744569584E-02  0.314140783E-02 -0.250021194E+04  0.250021212E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.216154527E-01 -0.215523248E-01  0.785008195E+01  0.274258475E+02  0.262783635E+02 0. 9.
               22        1    3    0    0    0 -0.380267847E+01  0.357555895E+01 -0.865429671E+01  0.101065245E+02  0.443924574E-05 0. 9.
               22        1    3    0    0    0  0.382429392E+01 -0.359711127E+01  0.165043787E+02  0.173193230E+02  0.582648741E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.545848971E-01 -0.442593655E-02  0.249650414E+04  0.249650432E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.384329041E-01 -0.400106504E-02 -0.249757273E+04  0.249757291E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.161519930E-01  0.842700159E-02  0.106858606E+01  0.259227739E+02  0.259007336E+02 0. 9.
               22        1    3    0    0    0 -0.632494393E+01 -0.100532477E+02 -0.461356845E+01  0.127419668E+02  0.293821276E-05 0. 9.
               22        1    3    0    0    0  0.634109592E+01  0.100616747E+02  0.568215451E+01  0.131808071E+02  0.299212942E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.159369212E+00  0.593424196E-01  0.247499784E+04  0.247499803E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.111201671E-01 -0.714068016E-02 -0.249342647E+04  0.249342665E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.170489380E+00 -0.522017394E-01  0.184286321E+02  0.515753226E+02  0.481701944E+02 0. 9.
               22        1    3    0    0    0  0.452388862E+01 -0.690293808E+01 -0.150296060E+02  0.171465792E+02  0.340946904E-05 0. 9.
               22        1    3    0    0    0 -0.435339924E+01  0.685073634E+01  0.334582381E+02  0.344287434E+02  0.481692568E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.777695063E-02 -0.195472326E-02  0.249074133E+04  0.249074151E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.578981287E+00 -0.143003138E-01 -0.247795525E+04  0.247795550E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.571204336E+00  0.162550371E-01 -0.127860745E+02  0.513029947E+02  0.496808517E+02 0. 9.
               22        1    3    0    0    0 -0.802006357E+01 -0.153695239E+02 -0.249079460E+02  0.303471491E+02  0.620117512E-05 0. 9.
               22        1    3    0    0    0  0.744885924E+01  0.153857789E+02  0.121218715E+02  0.209558456E+02  0.514122454E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.183969089E-01  0.762512441E-01  0.249945933E+04  0.249945951E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.293420247E+00 -0.153593662E+00 -0.249822196E+04  0.249822216E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.311817156E+00  0.773424179E-01 -0.123737374E+01  0.223183340E+02  0.222816904E+02 0. 9.
               22        1    3    0    0    0 -0.381047610E+01 -0.544536850E+01 -0.961700748E+01  0.116901069E+02  0.332132142E-05 0. 9.
               22        1    3    0    0    0  0.349865894E+01  0.552271091E+01  0.837963374E+01  0.106282271E+02  0.316185646E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.141350546E-01  0.165362886E-01  0.248517067E+04  0.248517084E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.128093917E+00 -0.180174591E+00 -0.249332301E+04  0.249332320E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.142228972E+00  0.163638303E+00  0.815234286E+01  0.415059590E+02  0.406968909E+02 0. 9.
               22        1    3    0    0    0  0.905827186E+01 -0.243791522E+01 -0.143602989E+02  0.171526647E+02  0.422310581E-05 0. 9.
               22        1    3    0    0    0 -0.891604289E+01  0.260155352E+01  0.225126418E+02  0.243532943E+02  0.501388093E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.700126459E-01 -0.762090264E-01  0.250464222E+04  0.250464240E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.620240409E-01  0.106092412E+00 -0.249042924E+04  0.249042942E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.798860497E-02 -0.298833854E-01 -0.142129837E+02  0.249281820E+02  0.204793651E+02 0. 9.
               22        1    3    0    0    0  0.766099055E+01 -0.183734002E+01 -0.150675572E+02  0.170028784E+02  0.501529788E-05 0. 9.
               22        1    3    0    0    0 -0.766897916E+01  0.180745664E+01  0.854573492E+00  0.792530357E+01  0.333786011E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.241382317E-02  0.522244166E-01  0.248332291E+04  0.248332308E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.373108140E-02  0.196420705E-03 -0.250347559E+04  0.250347576E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.131725823E-02 -0.524208373E-01  0.201526794E+02  0.332011551E+02  0.263852888E+02 0. 9.
               22        1    3    0    0    0  0.683323205E+01  0.977833614E+01  0.303092174E+01  0.123083469E+02  0.385453611E-05 0. 9.
               22        1    3    0    0    0 -0.683454931E+01 -0.983075698E+01  0.171217576E+02  0.208928081E+02  0.513430964E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.382725110E-02  0.642759515E-02  0.249535195E+04  0.249535213E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.814710540E-01 -0.633774966E-01 -0.250020483E+04  0.250020501E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.852983051E-01  0.569499014E-01  0.485287796E+01  0.244428693E+02  0.239560622E+02 0. 9.
               22        1    3    0    0    0 -0.497408801E+01 -0.499431224E+01 -0.742325514E+01  0.102366705E+02  0.191107029E-05 0. 9.
               22        1    3    0    0    0  0.505938632E+01  0.505126214E+01  0.122761331E+02  0.142061988E+02  0.225475792E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.435163581E-02 -0.112783840E-01  0.250086424E+04  0.250086442E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.182882784E+00 -0.332358028E-01 -0.249613597E+04  0.249613615E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.187234419E+00  0.445141869E-01 -0.472827179E+01  0.229994316E+02  0.225073379E+02 0. 9.
               22        1    3    0    0    0  0.159295595E+01  0.261758318E+01  0.869353988E+01  0.921774843E+01  0.274626420E-05 0. 9.
               22        1    3    0    0    0 -0.178019037E+01 -0.257306900E+01 -0.134218117E+02  0.137816832E+02  0.335173459E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.223045034E-02 -0.487506563E-02  0.250503374E+04  0.250503392E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.253974332E-01 -0.215846843E-01 -0.248417101E+04  0.248417119E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.276278835E-01  0.264597499E-01 -0.208627311E+02  0.307948973E+02  0.226510637E+02 0. 9.
               22        1    3    0    0    0  0.504699912E+01  0.101239160E+02 -0.113279604E+02  0.160090150E+02  0.313137186E-05 0. 9.
               22        1    3    0    0    0 -0.507462700E+01 -0.100974563E+02 -0.953477072E+01  0.147858823E+02  0.301342598E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.675981835E-01 -0.246714888E-02  0.248350611E+04  0.248350629E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.807030054E-02  0.103079387E-02 -0.250556267E+04  0.250556285E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.595278830E-01  0.143635501E-02  0.220565673E+02  0.309308649E+02  0.216846189E+02 0. 9.
               22        1    3    0    0    0  0.626177896E+01 -0.526246015E+01  0.212334879E+02  0.227544363E+02  0.236623683E-05 0. 9.
               22        1    3    0    0    0 -0.620225107E+01  0.526389650E+01  0.823079342E+00  0.817642858E+01  0.133013210E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.125328061E-02 -0.155665478E+00  0.249227221E+04  0.249227239E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.642177933E-01 -0.444355843E-01 -0.249142097E+04  0.249142114E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.629645127E-01  0.200101063E+00 -0.851242866E+00  0.363064644E+02  0.362958777E+02 0. 9.
               22        1    3    0    0    0 -0.391330989E+01 -0.175089965E+02  0.150570362E+01  0.180040577E+02  0.396494111E-05 0. 9.
               22        1    3    0    0    0  0.397627440E+01  0.177090975E+02 -0.235694649E+01  0.183024067E+02  0.397880537E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.668766413E-02 -0.578640607E-02  0.250228344E+04  0.250228361E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.187525206E-01  0.189150752E-02 -0.248813136E+04  0.248813153E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.254401847E-01  0.389489855E-02 -0.141520817E+02  0.295848511E+02  0.259804029E+02 0. 9.
               22        1    3    0    0    0 -0.713448449E+01  0.644644269E+01  0.287914416E+01  0.100372787E+02  0.300752540E-05 0. 9.
               22        1    3    0    0    0  0.710904430E+01 -0.644254779E+01 -0.170312259E+02  0.195475724E+02  0.424826853E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.376554264E+00 -0.882779456E-01  0.250203363E+04  0.250203383E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.639614459E-01  0.127052498E+00 -0.249619596E+04  0.249619614E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.312592818E+00 -0.387745522E-01 -0.583766371E+01  0.217700216E+02  0.209703673E+02 0. 9.
               22        1    3    0    0    0 -0.591214542E+01  0.353566909E+01  0.537472586E+01  0.873739649E+01  0.270922617E-05 0. 9.
               22        1    3    0    0    0  0.559955260E+01 -0.357444365E+01 -0.112123896E+02  0.130326251E+02  0.331436128E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.489990150E+00  0.381583733E-01  0.248460124E+04  0.248460147E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.468649998E-01 -0.260673091E-02 -0.250247155E+04  0.250247173E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.443125150E+00 -0.355516424E-01  0.178703066E+02  0.329268071E+02  0.276519284E+02 0. 9.
               22        1    3    0    0    0 -0.129427069E+02  0.124956065E+01  0.399118277E+01  0.136016397E+02  0.277529877E-05 0. 9.
               22        1    3    0    0    0  0.133858321E+02 -0.128511229E+01  0.138791238E+02  0.193251673E+02  0.336330795E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
