               22        1    3    0    0    0 -0.414417538E+01  0.262566525E+02 -0.431834086E+02  0.507089023E+02  0.731001822E-05 0. 9.
               22        1    3    0    0    0  0.415648906E+01 -0.262392276E+02 -0.747942016E+01  0.275991883E+02  0.523673533E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.636458340E-01  0.266568703E+00  0.249012506E+04  0.249012526E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.312003836E-01 -0.661236375E-01 -0.247514151E+04  0.247514168E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.948462176E-01 -0.200445066E+00 -0.149835577E+02  0.547330597E+02  0.526417292E+02 0. 9.
               22        1    3    0    0    0 -0.786796630E+01 -0.552874895E+01  0.180119093E+02  0.204181496E+02  0.456355208E-05 0. 9.
               22        1    3    0    0    0  0.777312008E+01  0.532830388E+01 -0.329954669E+02  0.343149101E+02  0.589332919E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.493985825E-01 -0.539191422E-01  0.249039770E+04  0.249039788E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.254981916E-01  0.177933587E-01 -0.250457682E+04  0.250457700E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.748967741E-01  0.361257835E-01  0.141791208E+02  0.250251187E+02  0.206204312E+02 0. 9.
               22        1    3    0    0    0  0.338752484E+01  0.550102628E+01 -0.265956992E+01  0.698641015E+01  0.176614909E-05 0. 9.
               22        1    3    0    0    0 -0.346242161E+01 -0.546490049E+01  0.168386907E+02  0.180387086E+02  0.289772994E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.167437673E-01 -0.116795073E-01  0.248102875E+04  0.248102893E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.308373576E+00 -0.136979374E+00 -0.250459989E+04  0.250460009E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.291629808E+00  0.148658881E+00  0.235711404E+02  0.343709859E+02  0.250131738E+02 0. 9.
               22        1    3    0    0    0 -0.104856016E+02 -0.615326433E+01  0.867720366E+01  0.149366785E+02  0.379415285E-05 0. 9.
               22        1    3    0    0    0  0.107772314E+02  0.630192321E+01  0.148939367E+02  0.194343074E+02  0.439460482E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.426214895E-02 -0.326223570E-02  0.250385626E+04  0.250385644E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.150794138E+00  0.956890950E-01 -0.248240903E+04  0.248240922E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.146531989E+00 -0.924268593E-01 -0.214472248E+02  0.337343466E+02  0.260382925E+02 0. 9.
               22        1    3    0    0    0 -0.863437225E+01 -0.757965310E+01 -0.189233743E+02  0.221381485E+02  0.495543711E-05 0. 9.
               22        1    3    0    0    0  0.848784026E+01  0.748722624E+01 -0.252385051E+01  0.115961981E+02  0.348776313E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.216004048E+00  0.158272005E+00  0.244765320E+04  0.244765339E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.310400946E-01 -0.296029890E-02 -0.248245173E+04  0.248245191E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.184963953E+00 -0.155311706E+00  0.347985330E+02  0.898946973E+02  0.828858273E+02 0. 9.
               22        1    3    0    0    0  0.199390630E+02 -0.771225399E+01  0.558533381E+02  0.598050205E+02  0.605977298E-05 0. 9.
               22        1    3    0    0    0 -0.201240269E+02  0.755694229E+01 -0.210548051E+02  0.300896768E+02  0.427162000E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.404464196E-01 -0.920469195E-01  0.249806623E+04  0.249806641E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.268837438E+00  0.524999797E-01 -0.244795276E+04  0.244795295E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.309283858E+00  0.395469399E-01 -0.501134781E+02  0.739806375E+02  0.544212901E+02 0. 9.
               22        1    3    0    0    0  0.231896255E+02 -0.143782377E+02 -0.273258268E+02  0.386159715E+02  0.379976689E-05 0. 9.
               22        1    3    0    0    0 -0.228803416E+02  0.144177846E+02 -0.227876513E+02  0.353646659E+02  0.360004160E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.709401708E-01  0.246078769E-01  0.250086891E+04  0.250086909E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.284916432E-01 -0.132233833E-01 -0.249444434E+04  0.249444451E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.994318140E-01 -0.113844936E-01 -0.642457416E+01  0.246863954E+02  0.238355396E+02 0. 9.
               22        1    3    0    0    0  0.507322888E+01 -0.130927830E+01 -0.142691675E+02  0.152006908E+02  0.255327821E-05 0. 9.
               22        1    3    0    0    0 -0.517266069E+01  0.129789380E+01  0.784459334E+01  0.948570459E+01  0.201601202E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.462802070E-01 -0.846583507E-01  0.250439761E+04  0.250439778E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.265922541E-01  0.471140786E-02 -0.249206281E+04  0.249206299E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.196879529E-01  0.799469428E-01 -0.123347925E+02  0.235392271E+02  0.200484744E+02 0. 9.
               22        1    3    0    0    0  0.626561996E+01  0.186948207E+01 -0.150910483E+02  0.164466622E+02  0.321312713E-05 0. 9.
               22        1    3    0    0    0 -0.628530791E+01 -0.178953513E+01  0.275625580E+01  0.709256495E+01  0.205787140E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.478341700E-01  0.311778581E-01  0.248438588E+04  0.248438606E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.940451882E-02  0.405049327E-01 -0.250564725E+04  0.250564743E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.572386888E-01 -0.716827908E-01  0.212613766E+02  0.299665141E+02  0.211172303E+02 0. 9.
               22        1    3    0    0    0  0.132441639E+01 -0.531935753E+01  0.234936435E+02  0.241246954E+02  0.413957369E-05 0. 9.
               22        1    3    0    0    0 -0.126717770E+01  0.524767474E+01 -0.223226694E+01  0.584181866E+01  0.194092987E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.946025726E-03  0.200112322E-01  0.250029090E+04  0.250029107E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.441909927E-01 -0.953444874E-01 -0.249685655E+04  0.249685673E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.432449669E-01  0.753332552E-01 -0.343434135E+01  0.228521954E+02  0.225924897E+02 0. 9.
               22        1    3    0    0    0  0.709786194E+01 -0.223125813E+01 -0.102830187E+02  0.126924635E+02  0.254002520E-05 0. 9.
               22        1    3    0    0    0 -0.714110690E+01  0.230659138E+01  0.684867732E+01  0.101597319E+02  0.227749028E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.681131690E-01  0.127623645E-02  0.249319338E+04  0.249319355E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.114088987E+00  0.564072265E-01 -0.250111150E+04  0.250111167E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.182202156E+00 -0.576834630E-01  0.791811937E+01  0.256947719E+02  0.244435711E+02 0. 9.
               22        1    3    0    0    0  0.412914338E+01  0.173549458E+01 -0.796582672E+01  0.913871773E+01  0.326195915E-05 0. 9.
               22        1    3    0    0    0 -0.431134554E+01 -0.179317804E+01  0.158839461E+02  0.165560542E+02  0.437434748E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.190342100E+00 -0.461253247E+00  0.249678803E+04  0.249678825E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.211848833E+00  0.312748122E+00 -0.246419970E+04  0.246419991E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.215067332E-01  0.148505125E+00 -0.325883254E+02  0.590118415E+02  0.491973166E+02 0. 9.
               22        1    3    0    0    0 -0.205174270E+01  0.919843210E+01  0.109784017E+02  0.144687977E+02  0.434010229E-05 0. 9.
               22        1    3    0    0    0  0.203023597E+01 -0.904992697E+01 -0.435667272E+02  0.445430438E+02  0.766754160E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.115079413E-02 -0.469831666E-02  0.250206201E+04  0.250206219E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.471629660E-01  0.511263574E-01 -0.246557640E+04  0.246557658E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.460121718E-01 -0.464280407E-01 -0.364856129E+02  0.523612298E+02  0.375565462E+02 0. 9.
               22        1    3    0    0    0 -0.146923460E+02 -0.549013023E+01 -0.380832005E+01  0.161403179E+02  0.487739385E-05 0. 9.
               22        1    3    0    0    0  0.146463338E+02  0.544370219E+01 -0.326772929E+02  0.362209119E+02  0.771644227E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.523114673E-01  0.250934492E-01  0.249109957E+04  0.249109975E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.311689612E-01 -0.116921054E+00 -0.250171085E+04  0.250171103E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.834804285E-01  0.918276043E-01  0.106112738E+02  0.271892230E+02  0.250327648E+02 0. 9.
               22        1    3    0    0    0  0.198983133E+01 -0.832378303E+01  0.151793889E+02  0.174258039E+02  0.263855766E-05 0. 9.
               22        1    3    0    0    0 -0.190635090E+01  0.841561064E+01 -0.456811514E+01  0.976341908E+01  0.198022921E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.126276053E+00  0.187144582E-01  0.250442258E+04  0.250442276E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.115438002E-01  0.662347745E-02 -0.248136023E+04  0.248136041E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.137819853E+00 -0.253379356E-01 -0.230623478E+02  0.342168363E+02  0.252764785E+02 0. 9.
               22        1    3    0    0    0  0.448952544E+01 -0.703492497E+00 -0.274382953E+02  0.278120619E+02  0.381003781E-05 0. 9.
               22        1    3    0    0    0 -0.462734530E+01  0.678154562E+00  0.437594749E+01  0.640477435E+01  0.180789839E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.386711492E-02  0.416869139E-02  0.250555396E+04  0.250555414E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.170729980E-02 -0.133361604E-01 -0.248269513E+04  0.248269531E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.215981511E-02  0.916746903E-02 -0.228588289E+02  0.317505505E+02  0.220356827E+02 0. 9.
               22        1    3    0    0    0  0.548935279E+01  0.363986362E+01  0.129847792E+01  0.671324408E+01  0.300988702E-05 0. 9.
               22        1    3    0    0    0 -0.548719298E+01 -0.363069615E+01 -0.241573068E+02  0.250373064E+02  0.610591331E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.242321490E-01 -0.270585041E-01  0.248432917E+04  0.248432935E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.151963624E+00 -0.137562062E-01 -0.248215861E+04  0.248215879E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.176195773E+00  0.408147104E-01 -0.217055651E+01  0.535118598E+02  0.534675146E+02 0. 9.
               22        1    3    0    0    0  0.645770872E+01  0.235855076E+02  0.971876931E+01  0.263141150E+02  0.242701448E-05 0. 9.
               22        1    3    0    0    0 -0.663390449E+01 -0.235446929E+02 -0.118893258E+02  0.271977448E+02  0.236022352E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.252242737E-02 -0.142201565E-01  0.249187993E+04  0.249188011E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.653016859E-02  0.127855073E-01 -0.249721945E+04  0.249721963E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.905259595E-02  0.143464922E-02  0.533952359E+01  0.309002609E+02  0.304354321E+02 0. 9.
               22        1    3    0    0    0  0.376215645E+01 -0.101468614E+02 -0.819050134E+01  0.135719169E+02  0.368007399E-05 0. 9.
               22        1    3    0    0    0 -0.377120905E+01  0.101482960E+02  0.135300249E+02  0.173283440E+02  0.417317654E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.568091489E-01 -0.105261686E+00  0.246846506E+04  0.246846524E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.254880431E+00 -0.129805059E+00 -0.250312695E+04  0.250312714E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.198071282E+00  0.235066745E+00  0.346618915E+02  0.484076138E+02  0.337898781E+02 0. 9.
               22        1    3    0    0    0  0.968263403E+01  0.817363756E+01  0.132240618E+01  0.127401142E+02  0.355435646E-05 0. 9.
               22        1    3    0    0    0 -0.988070531E+01 -0.793857081E+01  0.333394853E+02  0.356674995E+02  0.632820580E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.549397305E-01 -0.536326676E-01  0.249486567E+04  0.249486585E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.375219584E-01  0.879095149E-02 -0.244154664E+04  0.244154682E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.174177721E-01  0.448417161E-01 -0.533190293E+02  0.835873335E+02  0.643732951E+02 0. 9.
               22        1    3    0    0    0 -0.645484383E+01  0.223067282E+02 -0.556458145E+02  0.602968640E+02  0.101862925E-04 0. 9.
               22        1    3    0    0    0  0.643742606E+01 -0.222618865E+02  0.232678519E+01  0.232904696E+02  0.614708571E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.587618623E-02  0.148121526E-01  0.248467028E+04  0.248467046E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.979265430E-02 -0.226808565E-01 -0.250491091E+04  0.250491108E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.156688405E-01  0.786870386E-02  0.202406257E+02  0.304184610E+02  0.227068169E+02 0. 9.
               22        1    3    0    0    0  0.508267715E+01  0.780711907E+01  0.188339983E+02  0.210120015E+02  0.552525734E-05 0. 9.
               22        1    3    0    0    0 -0.506700831E+01 -0.779925037E+01  0.140662743E+01  0.940645949E+01  0.354184020E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.850729580E-02  0.211059886E-02  0.250278266E+04  0.250278284E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.278413526E-01  0.135695362E-01 -0.248007611E+04  0.248007628E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.193340568E-01 -0.156801351E-01 -0.227065585E+02  0.371408775E+02  0.293914334E+02 0. 9.
               22        1    3    0    0    0  0.671057709E+01 -0.117669156E+02 -0.185971629E+02  0.230075339E+02  0.526818747E-05 0. 9.
               22        1    3    0    0    0 -0.669124303E+01  0.117512355E+02 -0.410939564E+01  0.141333436E+02  0.402849799E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.297057631E-01  0.142987026E-01  0.250078342E+04  0.250078360E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.115114710E+00  0.121763107E-01 -0.248793042E+04  0.248793060E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.854089470E-01 -0.264750133E-01 -0.128530009E+02  0.312857979E+02  0.285235609E+02 0. 9.
               22        1    3    0    0    0 -0.140208908E+02  0.235611194E+01 -0.635979409E+01  0.155750962E+02  0.341779499E-05 0. 9.
               22        1    3    0    0    0  0.141062997E+02 -0.238258695E+01 -0.649320679E+01  0.157107017E+02  0.342610070E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.137298675E-01 -0.376288786E-01  0.250005516E+04  0.250005534E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.953415915E-01  0.118232610E+00 -0.249381558E+04  0.249381576E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.109071459E+00 -0.806037315E-01 -0.623958200E+01  0.261288967E+02  0.253725928E+02 0. 9.
               22        1    3    0    0    0  0.679551378E+01  0.583595712E+01 -0.122893514E+02  0.152074179E+02  0.297546005E-05 0. 9.
               22        1    3    0    0    0 -0.690458524E+01 -0.591656085E+01  0.604976938E+01  0.109214788E+02  0.252459271E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.791239136E-01  0.524570106E-01  0.247864505E+04  0.247864523E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.191768253E+00  0.670576055E-01 -0.232665089E+04  0.232665108E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.270892166E+00 -0.119514616E+00 -0.151994166E+03  0.214703686E+03  0.151642206E+03 0. 9.
               22        1    3    0    0    0  0.109538100E+02  0.410509022E+02  0.128800473E+02  0.443966006E+02  0.104285987E-04 0. 9.
               22        1    3    0    0    0 -0.112247021E+02 -0.411704168E+02 -0.164874213E+03  0.170307085E+03  0.212420116E-04 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.144456223E+00  0.362973730E+00  0.250475523E+04  0.250475543E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.695430675E-01 -0.439632980E-01 -0.248154128E+04  0.248154146E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.749131559E-01 -0.319010432E+00 -0.232139424E+02  0.337031031E+02  0.244316324E+02 0. 9.
               22        1    3    0    0    0 -0.697673355E+01  0.696578881E+01 -0.175524795E+01  0.100138864E+02  0.307758585E-05 0. 9.
               22        1    3    0    0    0  0.690182039E+01 -0.728479924E+01 -0.214586944E+02  0.236892168E+02  0.496617945E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.355560759E-01  0.447808181E-02  0.250358803E+04  0.250358821E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.798034986E-02  0.696200331E-02 -0.248319804E+04  0.248319822E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.435364258E-01 -0.114400851E-01 -0.203899958E+02  0.332135744E+02  0.262180772E+02 0. 9.
               22        1    3    0    0    0  0.628456696E+01 -0.519967895E+01 -0.231758085E+02  0.245693008E+02  0.276375368E-05 0. 9.
               22        1    3    0    0    0 -0.632810339E+01  0.518823886E+01  0.278581262E+01  0.864427365E+01  0.159713757E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.817535151E-01 -0.620897467E-01  0.250014388E+04  0.250014406E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.312716856E-01  0.247390930E-01 -0.249965239E+04  0.249965257E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.113025201E+00  0.373506536E-01 -0.491492043E+00  0.202033717E+02  0.201970417E+02 0. 9.
               22        1    3    0    0    0  0.441188681E+01 -0.550859502E+01  0.699900363E+01  0.993958833E+01  0.149962254E-05 0. 9.
               22        1    3    0    0    0 -0.429886161E+01  0.554594567E+01 -0.749049567E+01  0.102637834E+02  0.150789149E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.526959511E-01 -0.657830121E-01  0.250203418E+04  0.250203436E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.805609117E-02  0.162626599E-01 -0.248525617E+04  0.248525635E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.607520423E-01  0.495203522E-01 -0.167780070E+02  0.327092922E+02  0.280782858E+02 0. 9.
               22        1    3    0    0    0 -0.178815507E+01 -0.974192655E+01  0.317950621E+01  0.104024945E+02  0.399523447E-05 0. 9.
               22        1    3    0    0    0  0.184890711E+01  0.979144690E+01 -0.199575132E+02  0.223067977E+02  0.593590146E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.632964614E-01  0.215123855E-01  0.249683615E+04  0.249683633E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.270613054E-01 -0.166123756E+01 -0.248836937E+04  0.248837011E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.903577668E-01  0.163972517E+01 -0.846677371E+01  0.347935684E+02  0.337077036E+02 0. 9.
               22        1    3    0    0    0  0.373516630E+01  0.147993099E+02 -0.133170401E+02  0.202562237E+02  0.488321761E-05 0. 9.
               22        1    3    0    0    0 -0.382552407E+01 -0.131595847E+02  0.485026643E+01  0.145373447E+02  0.414991320E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.369813905E-01  0.125406188E-01  0.249535647E+04  0.249535665E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.340930671E-01 -0.453175661E-01 -0.248811316E+04  0.248811334E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.710744576E-01  0.327769472E-01 -0.724331214E+01  0.365300084E+02  0.358046061E+02 0. 9.
               22        1    3    0    0    0 -0.476041893E+01  0.772375216E+00  0.139605573E+02  0.147700817E+02  0.273857236E-05 0. 9.
               22        1    3    0    0    0  0.483149339E+01 -0.739598269E+00 -0.212038695E+02  0.217599268E+02  0.332239092E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.138138441E+00 -0.168566440E-01  0.246837676E+04  0.246837694E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.395189784E-02  0.233194942E-02 -0.250203038E+04  0.250203056E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.142090339E+00  0.145246946E-01  0.336536287E+02  0.495925024E+02  0.364256664E+02 0. 9.
               22        1    3    0    0    0 -0.203376501E+01  0.749336446E+01  0.392827316E+02  0.400427236E+02  0.657308445E-05 0. 9.
               22        1    3    0    0    0  0.189167467E+01 -0.747883977E+01 -0.562910286E+01  0.954977887E+01  0.312548082E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.335010569E-01  0.541705682E-02  0.244860268E+04  0.244860286E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.598592408E+00  0.265274653E+00 -0.249654939E+04  0.249654966E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.565091351E+00 -0.270691710E+00  0.479467094E+02  0.748474790E+02  0.574705627E+02 0. 9.
               22        1    3    0    0    0 -0.156466311E+02 -0.427487807E+01 -0.704557529E+01  0.176842240E+02  0.447312904E-05 0. 9.
               22        1    3    0    0    0  0.150815398E+02  0.400418636E+01  0.549922846E+02  0.571632550E+02  0.826937923E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.283574775E-02  0.213908086E-01  0.250145015E+04  0.250145032E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.231698696E-01  0.253274493E-01 -0.249335817E+04  0.249335835E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.203341218E-01 -0.467182579E-01 -0.809197639E+01  0.251913257E+02  0.238562405E+02 0. 9.
               22        1    3    0    0    0 -0.511826812E+01  0.561294111E+01  0.565846206E+01  0.947206257E+01  0.209974229E-05 0. 9.
               22        1    3    0    0    0  0.509793400E+01 -0.565965936E+01 -0.137504385E+02  0.157192631E+02  0.268882360E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.671070117E-01 -0.228465494E-01  0.248767469E+04  0.248767487E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.377005369E+00  0.219505665E+00 -0.246319060E+04  0.246319082E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.309898357E+00 -0.196659116E+00 -0.244840932E+02  0.691343099E+02  0.646525117E+02 0. 9.
               22        1    3    0    0    0  0.231414766E+02  0.180199727E+02 -0.269375764E+02  0.398231137E+02  0.643288496E-05 0. 9.
               22        1    3    0    0    0 -0.228315783E+02 -0.182166319E+02  0.245348320E+01  0.293111962E+02  0.538424959E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.461441657E-01  0.358322962E-01  0.250163893E+04  0.250163910E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.238835897E-02  0.355200775E-02 -0.249515966E+04  0.249515984E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.437558067E-01 -0.393843040E-01 -0.647926529E+01  0.232010594E+02  0.222778996E+02 0. 9.
               22        1    3    0    0    0 -0.845953583E+01  0.187698763E+01  0.406772920E+01  0.957252578E+01  0.206476546E-06 0. 9.
               22        1    3    0    0    0  0.841578002E+01 -0.191637193E+01 -0.105469945E+02  0.136285336E+02  0.000000000E+00 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.421102621E-01 -0.875116130E-01  0.250189989E+04  0.250190007E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.341020670E-01  0.132552727E-01 -0.247847413E+04  0.247847431E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.800819503E-02  0.742563403E-01 -0.234257577E+02  0.396256208E+02  0.319596327E+02 0. 9.
               22        1    3    0    0    0  0.673447124E+01 -0.371484166E+01 -0.290648147E+02  0.300652059E+02  0.442361243E-05 0. 9.
               22        1    3    0    0    0 -0.672646305E+01  0.378909800E+01  0.563905702E+01  0.956041489E+01  0.249058991E-05 0. 9.
 </event>
